well_id,date,value,aquifer_id
311098,2015-02-24,170.92,3
311099,2015-02-24,170.18,3
311099,2015-03-31,170.51,3
311099,2015-06-19,169.73,3
311099,2015-08-31,171.19,3
311099,2015-10-22,171.68,3
311099,2016-01-23,171.23,3
311099,2016-07-16,170.72,3
311099,2018-08-09,170.96,3
311099,2018-11-02,171.67,3
311099,2019-01-08,171.34,3
311099,2019-03-29,171.01,3
311099,2019-07-21,170.72,3
311137,2015-02-23,192.59,3
311137,2015-03-30,193.18,3
311137,2015-06-17,192.97,3
311137,2015-08-30,193.3,3
311137,2015-10-19,193.71,3
311137,2016-01-22,193.32,3
311137,2016-07-15,192.89,3
311137,2018-08-07,193.01,3
311137,2018-10-31,193.37,3
311137,2019-01-06,193.15,3
311137,2019-03-27,192.85,3
311312,2015-02-25,181.71,3
311312,2015-03-31,181.5,3
311312,2015-06-18,181.23,3
311312,2015-08-31,181.61,3
311312,2015-10-19,182.59,3
311312,2016-01-24,181.67,3
311312,2016-07-16,181.54,3
311312,2018-08-09,181.86,3
311312,2018-11-03,182.16,3
311312,2019-01-08,182.16,3
311312,2019-03-29,181.86,3
311312,2019-07-21,181.68,3
311322,2015-02-23,194.49,3
311322,2015-03-30,194.41,3
311322,2015-06-16,194.34,3
311322,2015-08-30,194.71,3
311322,2015-10-19,194.94,3
311322,2016-01-22,194.71,3
311322,2016-07-26,194.61,3
311322,2018-08-07,194.22,3
311322,2018-10-31,194.41,3
311322,2019-01-06,194.27,3
311322,2019-03-27,194.1,3
311374,2015-02-23,187.67,3
311374,2015-03-30,187.41,3
311374,2015-06-17,187.41,3
311374,2015-07-15,186.45,3
311374,2015-08-30,187.94,3
311374,2015-10-19,188.23,3
311374,2016-01-22,188.03,3
311374,2018-08-07,186.22,3
311374,2018-10-31,186.49,3
311374,2019-01-06,186.33,3
311374,2019-03-27,186.74,3
311374,2019-07-19,186.67,3
311376,2015-02-24,178.27,3
311376,2015-03-31,178.18,3
311376,2015-06-18,178.07,3
311376,2015-08-31,179.2,3
311376,2015-10-22,179.05,3
311376,2016-01-23,178.59,3
311376,2016-07-16,178.9,3
311376,2018-08-08,179.06,3
311376,2018-11-01,178.93,3
311376,2019-01-07,178.63,3
311376,2019-03-28,178.33,3
311376,2019-07-20,179.07,3
311378,2015-02-24,171.97,3
311378,2015-03-31,172.01,3
311378,2015-06-18,172.87,3
311378,2015-08-31,172.4,3
311378,2015-10-22,172.74,3
311378,2016-01-23,172.43,3
311378,2016-07-16,172.09,3
311378,2018-08-08,172.8,3
311378,2018-11-02,173.21,3
311378,2019-01-07,173.0,3
311378,2019-03-28,172.67,3
311378,2019-07-21,175.47,3
312179,2015-03-30,190.21,3
312179,2015-06-17,189.99,3
312179,2015-08-30,191.59,3
312179,2015-10-19,191.4,3
312179,2016-01-22,190.76,3
